,Car Name,Year,Kms Driven,Fuel Type,Seller Type,Transmission,Selling Price,Predicted Selling Price,Present Price,Owner
0,ritz,2014,27000,Petrol,Dealer,Manual,3.35,3.8985092252382856,5.59,0
1,sx4,2013,43000,Diesel,Dealer,Manual,4.75,7.015798664788008,9.54,0
2,ciaz,2017,6900,Petrol,Dealer,Manual,7.25,8.10599816140666,9.85,0
3,wagon r,2011,5200,Petrol,Dealer,Manual,2.85,2.8015313590892674,4.15,0
4,swift,2014,42450,Diesel,Dealer,Manual,4.6,5.38663551885179,6.87,0
5,vitara brezza,2018,2071,Diesel,Dealer,Manual,9.25,9.837581512419092,9.83,0
6,ciaz,2015,18796,Petrol,Dealer,Manual,6.75,5.81852827069747,8.12,0
7,s cross,2015,33429,Diesel,Dealer,Manual,6.5,7.151005808846094,8.61,0
8,ciaz,2016,20273,Diesel,Dealer,Manual,8.75,7.383842020371958,8.89,0
9,ciaz,2015,42367,Diesel,Dealer,Manual,7.45,6.691469020074237,8.92,0
10,alto 800,2017,2135,Petrol,Dealer,Manual,2.85,2.850000000067439,3.6,0
11,ciaz,2015,51000,Diesel,Dealer,Manual,6.85,7.508048580984905,10.38,0
12,ciaz,2015,15000,Petrol,Dealer,Automatic,7.5,7.101865782997265,9.94,0
13,ertiga,2015,26000,Petrol,Dealer,Manual,6.1,5.33552276914952,7.71,0
14,dzire,2009,77427,Petrol,Dealer,Manual,2.25,1.471908379734714,7.21,0
15,ertiga,2016,43000,Diesel,Dealer,Manual,7.75,8.184370695606958,10.79,0
16,ertiga,2015,41678,Diesel,Dealer,Manual,7.25,7.580584967358163,10.79,0
17,ertiga,2016,43000,Diesel,Dealer,Manual,7.75,8.184370695606958,10.79,0
18,wagon r,2015,35500,CNG,Dealer,Manual,3.25,3.827813962873961,5.09,0
19,sx4,2010,41442,Petrol,Dealer,Manual,2.65,3.768264622617153,7.98,0
20,alto k10,2016,25000,Petrol,Dealer,Manual,2.85,3.908018309185991,3.95,0
21,ignis,2017,2400,Petrol,Dealer,Manual,4.9,4.900000000028058,5.71,0
22,sx4,2011,50000,Petrol,Dealer,Automatic,4.4,4.556228392759749,8.01,0
23,alto k10,2014,45280,Petrol,Dealer,Manual,2.5,2.3093124864610672,3.46,0
24,wagon r,2013,56879,Petrol,Dealer,Manual,2.9,3.939161896632868,4.41,0
25,swift,2011,20000,Petrol,Dealer,Manual,3.0,2.0462723909290617,4.99,0
26,swift,2013,55138,Petrol,Dealer,Manual,4.15,3.622290568738208,5.87,0
27,swift,2017,16200,Petrol,Individual,Manual,6.0,5.351424904374653,6.49,0
28,alto k10,2010,44542,Petrol,Dealer,Manual,1.95,0.16073392923885876,3.95,0
29,ciaz,2015,45000,Diesel,Dealer,Manual,7.45,7.535253213100077,10.38,0
30,ritz,2012,51439,Diesel,Dealer,Manual,3.1,3.307649108687656,5.98,0
31,ritz,2011,54200,Petrol,Dealer,Manual,2.35,1.5355642057518253,4.89,0
32,swift,2014,39000,Diesel,Dealer,Manual,4.95,5.765667185947905,7.49,0
33,ertiga,2014,45000,Diesel,Dealer,Manual,6.0,6.463409365063626,9.95,0
34,dzire,2014,45000,Diesel,Dealer,Manual,5.5,5.676954603073909,8.06,0
35,sx4,2011,49998,CNG,Dealer,Manual,2.95,2.3721860371231287,7.74,0
36,dzire,2015,48767,Petrol,Dealer,Manual,4.65,5.254673619323967,7.2,0
37,800,2003,127000,Petrol,Individual,Manual,0.35,0.3499999999407919,2.28,0
38,alto k10,2016,10079,Petrol,Dealer,Manual,3.0,3.864310548877029,3.76,0
39,sx4,2003,62000,Petrol,Dealer,Manual,2.25,-0.5934062238927709,7.98,0
40,baleno,2016,24524,Petrol,Dealer,Automatic,5.85,5.849999999954889,7.87,0
41,alto k10,2014,46706,Petrol,Dealer,Manual,2.55,2.607624726240374,3.98,0
42,sx4,2008,58000,Petrol,Dealer,Manual,1.95,1.9871568993137316,7.15,0
43,dzire,2014,45780,Diesel,Dealer,Manual,5.5,5.6734180008988915,8.06,0
44,omni,2012,50000,Petrol,Dealer,Manual,1.25,1.2499999999681677,2.69,0
45,ciaz,2014,15000,Petrol,Dealer,Automatic,7.5,7.72291968944478,12.04,0
46,ritz,2013,64532,Petrol,Dealer,Manual,2.65,2.708277460299314,4.89,0
47,wagon r,2006,65000,Petrol,Dealer,Manual,1.05,-0.5185072186143316,4.15,0
48,ertiga,2015,25870,Petrol,Dealer,Manual,5.8,5.33611220284547,7.71,0
49,ciaz,2017,37000,Petrol,Dealer,Automatic,7.75,7.840702753776441,9.29,0
50,fortuner,2012,104707,Diesel,Dealer,Automatic,14.9,17.948512332478458,30.61,0
51,fortuner,2015,40000,Diesel,Dealer,Automatic,23.0,20.071240134097252,30.61,0
52,innova,2017,15000,Diesel,Dealer,Automatic,18.0,17.448448727816412,19.77,0
53,fortuner,2013,135000,Diesel,Individual,Automatic,16.0,17.17101757025148,30.61,0
54,innova,2005,90000,Petrol,Individual,Manual,2.75,2.2275575252810995,10.21,0
55,corolla altis,2009,70000,Petrol,Dealer,Automatic,3.6,3.869251003045747,15.04,0
56,etios cross,2015,40534,Petrol,Dealer,Manual,4.5,4.322224085440212,7.27,0
57,corolla altis,2010,50000,Petrol,Dealer,Manual,4.75,6.42169897290114,18.54,0
58,etios g,2014,39485,Petrol,Dealer,Manual,4.1,4.100000000005593,6.8,1
59,fortuner,2014,41000,Diesel,Dealer,Automatic,19.99,22.592621647767828,35.96,0
60,corolla altis,2013,40001,Petrol,Dealer,Manual,6.95,8.337402729627456,18.61,0
61,etios cross,2015,40588,Petrol,Dealer,Manual,4.5,4.5740071011070995,7.7,0
62,fortuner,2014,78000,Diesel,Dealer,Automatic,18.75,22.4248597497251,35.96,0
63,fortuner,2015,47000,Diesel,Dealer,Automatic,23.5,23.175196831177573,35.96,0
64,fortuner,2017,6000,Diesel,Dealer,Automatic,33.0,24.73890483164746,36.23,0
65,etios liva,2014,45000,Diesel,Dealer,Manual,4.75,4.936123885167717,6.95,0
66,innova,2017,11000,Petrol,Dealer,Automatic,19.75,18.93671622060583,23.15,0
67,fortuner,2010,59000,Diesel,Dealer,Manual,9.25,10.781898796276437,20.45,0
68,corolla altis,2011,88000,Petrol,Dealer,Manual,4.35,4.045848563380105,13.74,0
69,corolla altis,2016,12000,Petrol,Dealer,Manual,14.25,11.641757641384629,20.91,0
70,etios liva,2014,71000,Diesel,Dealer,Manual,3.95,4.706875999728936,6.76,0
71,corolla altis,2011,45000,Diesel,Dealer,Manual,4.5,4.013239970053974,12.48,0
72,corolla altis,2013,56001,Petrol,Dealer,Manual,7.45,8.264857043987377,18.61,0
73,etios liva,2011,43000,Petrol,Dealer,Manual,2.65,1.878149532339421,5.71,0
74,etios cross,2014,83000,Diesel,Dealer,Manual,4.9,5.003768813369334,8.93,0
75,etios g,2015,36000,Petrol,Dealer,Manual,3.95,3.950000000007094,6.8,0
76,corolla altis,2013,72000,Petrol,Dealer,Manual,5.5,5.888898498476237,14.68,0
77,corolla,2004,135154,Petrol,Dealer,Automatic,1.5,1.49999999986062,12.35,0
78,corolla altis,2010,80000,Petrol,Dealer,Automatic,5.25,8.99949676226538,22.83,0
79,fortuner,2012,89000,Diesel,Dealer,Automatic,14.5,18.01972952525034,30.61,0
80,corolla altis,2016,23000,Diesel,Dealer,Manual,14.73,8.574417589219593,14.89,0
81,etios gd,2015,40000,Diesel,Dealer,Manual,4.75,6.675767617492738,7.85,0
82,innova,2017,15000,Diesel,Dealer,Automatic,23.0,20.7423942123321,25.39,0
83,innova,2015,38000,Diesel,Dealer,Manual,12.5,12.226838905442037,13.46,0
84,innova,2005,197176,Diesel,Dealer,Manual,3.49,5.407319996604201,13.46,0
85,camry,2006,142000,Petrol,Individual,Automatic,2.5,2.4999999998597104,23.73,3
86,land cruiser,2010,78000,Diesel,Dealer,Manual,35.0,34.9999999999452,92.6,0
87,corolla altis,2012,56000,Petrol,Dealer,Manual,5.9,4.800719750185408,13.74,0
88,etios liva,2013,47000,Petrol,Dealer,Manual,3.45,3.278850582679297,6.05,0
89,etios g,2014,40000,Petrol,Dealer,Manual,4.75,3.2986393112253154,6.76,0
90,corolla altis,2009,62000,Petrol,Dealer,Manual,3.8,5.798537683878749,18.61,0
